[0.012s] Invoking command in '/home/student/RoboticsStudio1-new/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/RoboticsStudio1-new -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/RoboticsStudio1-new/install/41068_ignition_bringup
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.147s] -- Detecting C compiler ABI info
[0.224s] -- Detecting C compiler ABI info - done
[0.232s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.232s] -- Detecting C compile features
[0.232s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.328s] -- Detecting CXX compiler ABI info - done
[0.337s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.337s] -- Detecting CXX compile features
[0.338s] -- Detecting CXX compile features - done
[0.341s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.504s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.571s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.602s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.642s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.648s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.656s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.669s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.686s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.784s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.785s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.805s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.819s] -- Found OpenCV: /usr (found version "4.5.4") 
[0.821s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.881s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.913s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.923s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.923s] -- Configured cppcheck include dirs: 
[0.923s] -- Configured cppcheck exclude dirs and/or files: 
[0.934s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.934s] -- Configured cpplint exclude dirs and/or files: 
[0.935s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.938s] -- Added test 'lint_cmake' to check CMake code style
[0.941s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.954s] -- Added test 'uncrustify' to check C / C++ code style
[0.954s] -- Configured uncrustify additional arguments: 
[0.956s] -- Added test 'xmllint' to check XML markup files
[0.958s] -- Configuring done
[0.963s] -- Generating done
[0.965s] -- Build files have been written to: /home/student/RoboticsStudio1-new/build/41068_ignition_bringup
[0.974s] Invoked command in '/home/student/RoboticsStudio1-new/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/RoboticsStudio1-new -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/RoboticsStudio1-new/install/41068_ignition_bringup
[0.976s] Invoking command in '/home/student/RoboticsStudio1-new/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1-new/build/41068_ignition_bringup -- -j8 -l8
[1.021s] Invoked command in '/home/student/RoboticsStudio1-new/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1-new/build/41068_ignition_bringup -- -j8 -l8
[1.033s] Invoking command in '/home/student/RoboticsStudio1-new/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1-new/build/41068_ignition_bringup
[1.041s] -- Install configuration: ""
[1.041s] -- Execute custom install script
[1.042s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/fox_detector.py
[1.051s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/navigation.py
[1.060s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/send_goal.py
[1.068s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/GUI.py
[1.079s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[1.088s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[1.097s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[1.107s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[1.116s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[1.125s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[1.134s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[1.143s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-310.pyc
[1.153s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/Common_Wombat.stl
[1.161s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[1.170s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[1.178s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[1.187s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[1.195s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[1.204s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[1.213s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.221s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.231s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[1.240s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[1.249s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Fennec_Fox.stl
[1.258s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Untitled.obj
[1.267s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Untitled.stl
[1.275s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Zorro.mtl
[1.284s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Zorro.obj
