[0.012s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/RoboticsStudio1 -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup
[0.999s] -- The C compiler identification is GNU 11.4.0
[1.620s] -- The CXX compiler identification is GNU 11.4.0
[1.686s] -- Detecting C compiler ABI info
[1.829s] -- Detecting C compiler ABI info - done
[1.838s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.842s] -- Detecting C compile features
[1.854s] -- Detecting C compile features - done
[1.863s] -- Detecting CXX compiler ABI info
[2.017s] -- Detecting CXX compiler ABI info - done
[2.026s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.027s] -- Detecting CXX compile features
[2.027s] -- Detecting CXX compile features - done
[2.082s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.270s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.374s] -- Found ros_gz_interfaces: 0.244.20 (/opt/ros/humble/share/ros_gz_interfaces/cmake)
[2.438s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.449s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.459s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.512s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.543s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.621s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[2.646s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.706s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[2.739s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.791s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.791s] -- Configured cppcheck include dirs: 
[2.792s] -- Configured cppcheck exclude dirs and/or files: 
[2.844s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.845s] -- Configured cpplint exclude dirs and/or files: 
[2.852s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.865s] -- Added test 'lint_cmake' to check CMake code style
[2.873s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.925s] -- Added test 'uncrustify' to check C / C++ code style
[2.925s] -- Configured uncrustify additional arguments: 
[2.932s] -- Added test 'xmllint' to check XML markup files
[2.934s] -- Configuring done
[2.940s] -- Generating done
[2.942s] -- Build files have been written to: /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup
[2.953s] Invoked command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/RoboticsStudio1 -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup
[2.955s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[3.007s] Invoked command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[3.021s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup
[3.030s] -- Install configuration: ""
[3.031s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[3.031s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[3.031s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[3.035s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[3.040s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[3.044s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[3.044s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[3.044s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[3.044s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[3.044s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__
